lat,lon,yyyy,obs,pred_av,pred_cc,pred_cm,pred_me,pred_js,pred_rk,pred_gs,state,ref_id,fold
33.48378,-112.14256,2010,8.371074,10.049999872843424,8.01793279507603,9.55866301369863,11.326836505001538,8.045629374755665,13.75688814658385,9.658534008085846,AZ,04-013-0019,7
33.48378,-112.14256,2011,10.261864,11.849999904632568,9.52971654237288,9.609054794520548,12.870403483142592,11.158779177115218,12.678923837103689,9.666023188170396,AZ,04-013-0019,7
33.48378,-112.14256,2012,12.21746,12.049999952316284,10.0483491555556,9.320765027322404,13.49722864197903,10.372420313796306,12.109930329780056,10.081815882631052,AZ,04-013-0019,7
33.48378,-112.14256,2013,10.173276,10.94166668256124,9.12794974148802,7.954556164383562,11.873121967707595,9.989120765901422,10.89937634061981,9.943559446312426,AZ,04-013-0019,7
33.48378,-112.14256,2014,9.881667,11.53333350022634,8.71051334915254,9.54962191780822,11.4194997140806,9.813015971754997,12.046775730101617,9.977804292678517,AZ,04-013-0019,7
33.410180000000004,-111.86536,2010,6.27,8.725000063578287,7.70975519386835,8.80921095890411,11.326836505001538,7.011009981370325,12.98684793645209,6.718083291635488,AZ,04-013-1003,8
33.410180000000004,-111.86536,2011,8.903361,9.866666714350382,9.06455866341464,8.91849589041096,12.870403483142592,9.044058180590254,12.190916967260968,6.721982503126448,AZ,04-013-1003,8
33.40314,-112.07526,2010,9.252893,9.491666674613953,8.44444955815135,9.31854794520548,11.326836505001538,8.48211252478703,12.515312138494554,9.247183423760344,AZ,04-013-4003,1
33.40314,-112.07526,2011,11.425641,10.991666634877523,10.1753600352113,9.512786301369864,12.870403483142592,9.5190686116381,11.589106620995553,9.25060292071941,AZ,04-013-4003,1
33.488131,-111.855443,2010,5.411864,8.775000015894571,5.53995702219041,8.6216,11.326836505001538,6.454116021938682,10.600516612713154,6.718083291635488,AZ,04-013-7020,8
33.488131,-111.855443,2011,5.003448,10.21666677792867,7.46062675017895,8.591493150684931,12.870403483142592,6.946360902864319,10.146744453645017,6.721982503126448,AZ,04-013-7020,8
33.488131,-111.855443,2013,5.270492,9.183333277702332,6.11278787912088,7.301567123287671,11.873121967707595,6.066930865513617,9.76518498672234,6.9179275810147605,AZ,04-013-7020,8
33.488131,-111.855443,2014,5.363934,10.28333326180776,6.08145350035791,8.658186301369863,11.4194997140806,6.398323035635639,10.738713858546792,6.955303900589165,AZ,04-013-7020,8
33.488131,-111.855443,2015,4.661702,8.766666611035665,4.18849548918641,7.3945630136986304,12.285812678402417,6.4870005244291535,10.248446852296263,7.6389518007560735,AZ,04-013-7020,8
32.67618,-115.48307,2010,12.866071,13.975000063578287,9.66228265551048,8.943605479452055,15.366882227544917,16.757261900308816,9.450210761892926,8.038456132640482,CA,06-025-0005,2
32.67618,-115.48307,2011,13.740206,14.383333206176758,10.5983618288145,9.984561643835615,16.8957942361701,15.180356635391895,9.00029954969228,7.987848258782796,CA,06-025-0005,2
32.67618,-115.48307,2012,14.956383,14.858333508173624,11.2360284495549,8.611530054644808,16.867338934882742,17.338823059834624,10.302991761246773,8.42263348120956,CA,06-025-0005,2
32.67618,-115.48307,2013,13.292623,13.583333333333334,9.06381968926554,8.283512328767124,17.307235893484663,13.408557001288042,9.782108575760663,8.358575495284551,CA,06-025-0005,2
32.67618,-115.48307,2014,13.672595,13.566666762034098,10.3126371196755,11.172005479452055,15.901201082255742,20.578208018509653,10.333110879410754,8.454491906055472,CA,06-025-0005,2
32.67618,-115.48307,2015,11.636364,12.574999888737995,8.80631968901846,9.553546849315069,15.532098928216383,17.112675198224192,9.564830773806834,10.3821469706939,CA,06-025-0005,2
35.356615,-119.062613,2010,14.226398,15.774999936421713,13.9195243602866,13.260986301369863,9.532560075472478,12.557832003878458,11.867106224154378,13.8714000696947,CA,06-029-0014,3
35.356615,-119.062613,2011,16.657091,17.21666677792867,13.5756714540271,13.842175342465753,10.847242669536644,14.901150549299212,11.280816646722648,13.647611809637729,CA,06-029-0014,3
35.356615,-119.062613,2012,12.833138,14.483333428700766,12.4866049377415,12.142696721311475,9.828265156250836,13.112656093989733,10.285895606589644,14.17773403466345,CA,06-029-0014,3
35.356615,-119.062613,2013,20.1377,18.108333190282185,18.5869261080753,15.915846575342464,10.709156353832924,17.989838706121027,9.616749840123314,14.752807815973885,CA,06-029-0014,3
35.356615,-119.062613,2014,18.552616,17.491666555404663,17.6916693961105,15.092808219178082,10.637914748387796,17.448749456783073,9.54773877282719,15.239171435278587,CA,06-029-0014,3
35.356615,-119.062613,2015,15.716835,15.600000143051147,14.9357739076923,13.973235616438355,12.26009976047359,14.840075677350328,9.698303804292784,17.576744839776136,CA,06-029-0014,3
35.324636,-118.99762700000001,2010,17.290566,14.175000111262005,14.3589076388889,12.95324383561644,9.532560075472478,16.90653688523254,10.03060214827349,10.049218857492953,CA,06-029-0016,3
35.324636,-118.99762700000001,2011,14.60531,15.325000127156576,15.064179753915,13.395106849315068,10.847242669536644,14.773567939552564,9.93741807276076,9.915013194551092,CA,06-029-0016,3
35.324636,-118.99762700000001,2012,14.652101,13.349999904632568,12.9254719285714,11.608565573770491,9.828265156250836,14.75905425591497,9.783457668513469,10.27170698558166,CA,06-029-0016,3
35.324636,-118.99762700000001,2013,22.301695,16.899999856948853,18.6278670698925,15.049808219178082,10.709156353832924,21.81315888294742,9.45890902031909,10.642853537490431,CA,06-029-0016,3
35.324636,-118.99762700000001,2014,21.772727,16.34999982515971,18.2000336805556,14.078978082191782,10.637914748387796,22.742743127422344,9.25231886106533,10.973824837445244,CA,06-029-0016,3
35.324636,-118.99762700000001,2015,18.03,14.600000063578287,15.2464434821429,13.058592602739726,12.26009976047359,21.43022915529145,9.581696125832233,13.001535450001136,CA,06-029-0016,3
36.102244,-119.56565000000002,2010,14.578313,14.724999984105429,13.5776017478152,12.17734794520548,10.18236358198401,18.031691391054903,7.576121188945823,11.196861072703298,CA,06-031-0004,7
36.102244,-119.56565000000002,2014,15.145794,15.183333158493042,14.9889534332085,15.336975342465754,11.267075315893512,19.307857324634643,7.182509187158647,12.510277973395633,CA,06-031-0004,7
34.01029,-118.0685,2010,12.495726,13.266666571299234,12.1712287711553,12.297057534246576,18.899143386213748,11.548136884924066,19.40298487720909,11.56750242078917,CA,06-037-1602,8
34.01029,-118.0685,2011,12.454386,13.958333412806192,12.4613749304912,12.800572602739726,18.79760321786959,12.190384980197734,18.466371058107732,11.540898335060778,CA,06-037-1602,8
34.01029,-118.0685,2012,11.861345,13.608333349227903,12.0689274466519,12.771934426229508,19.348752636727088,12.298200154689326,18.671891789893586,11.873096826501667,CA,06-037-1602,8
34.01029,-118.0685,2013,11.733333,13.09166661898295,11.4441640407785,12.312298630136986,19.372570387957847,10.979550220395328,16.493018129369716,12.035741213782329,CA,06-037-1602,8
34.01029,-118.0685,2015,11.483898,12.950000127156576,10.8791047457627,12.528021095890413,20.135145657683072,11.869260234975064,17.287406703273017,13.772293664488712,CA,06-037-1602,8
38.74643,-121.26497999999998,2010,6.648333,7.658333381017049,7.28002674816626,8.654049315068493,12.28753128574319,7.527080374360442,12.125812871443046,8.405826249184269,CA,06-061-0006,9
38.74643,-121.26497999999998,2011,8.462295,9.46666661898295,8.28667745484401,9.526739726027396,13.37846824175691,8.69386640777502,11.750091591706642,8.41050205986133,CA,06-061-0006,9
38.74643,-121.26497999999998,2012,6.501667,7.550000131130219,7.42625351331893,8.420450819672132,13.614972384249578,6.614934045342893,12.22160213091602,8.801299393305216,CA,06-061-0006,9
38.74643,-121.26497999999998,2013,7.431034,9.174999952316284,8.43026996168582,10.430257534246577,14.572984170260495,7.661865099241525,12.24169018635383,9.098915199648667,CA,06-061-0006,9
38.74643,-121.26497999999998,2014,7.780328,9.141666571299234,7.2968830651341,8.397860273972602,14.366842280348688,6.798255090564385,12.570571388517108,9.245541090774095,CA,06-061-0006,9
38.74643,-121.26497999999998,2015,8.006897,9.075000166893004,8.55762393767705,9.740388219178085,15.09020043007315,8.180255208727699,12.513380319862575,11.24480961224738,CA,06-061-0006,9
39.939567,-120.944376,2010,7.024561,8.049999872843424,6.30565001142857,5.960221917808219,7.079901835036605,8.43712468932785,3.786752499506942,7.448578896787866,CA,06-063-1006,10
39.939567,-120.944376,2011,10.835043,9.816666801770529,7.38801495241019,7.328857534246575,7.420780052550851,9.584692430090517,4.1110761945883,7.54118029940874,CA,06-063-1006,10
39.939567,-120.944376,2012,9.514286,9.40833342075348,6.27811670012547,6.384707650273224,10.877543813869602,6.8583946354229735,4.191434272317445,7.516120982854113,CA,06-063-1006,10
39.939567,-120.944376,2014,9.005556,8.733333508173624,7.2067092416334,6.946630136986301,9.834913799534103,6.7062975653849914,4.270545739598654,7.16928935256374,CA,06-063-1006,10
39.939567,-120.944376,2015,9.047706,8.68333331743876,7.07293926744186,7.80559106849315,10.078586946448237,7.044223878537466,4.514937831866709,8.297646301042176,CA,06-063-1006,10
33.99636,-117.49239999999999,2010,15.199118,14.233333508173624,12.6385864439141,13.65377808219178,14.721253579283411,13.90093379528006,17.396177047556574,12.2225170677839,CA,06-065-8005,4
33.99636,-117.49239999999999,2011,15.423324,14.533333539962769,12.7617369507676,13.683216438356164,14.856805517248912,14.260449705959282,16.158886164754303,12.09515369170388,CA,06-065-8005,4
33.99636,-117.49239999999999,2012,15.092,13.708333253860474,12.0588144310823,13.37953825136612,15.514779252432737,14.38945727432856,16.897202800724603,12.336473996464347,CA,06-065-8005,4
33.99636,-117.49239999999999,2013,14.106761,12.78333330154419,11.7703922181048,12.583397260273973,16.25206695713409,13.372981333593517,14.328317804650943,12.4468702455346,CA,06-065-8005,4
33.99636,-117.49239999999999,2015,13.473193,12.56666660308838,11.0060070871261,12.78707397260274,16.52952377698193,12.274041835153929,14.563482558334266,14.145525090604472,CA,06-065-8005,4
38.56844000000001,-121.49311,2010,8.080992,7.866666674613953,7.63976203363914,8.657843835616438,12.28753128574319,9.187536592904836,13.917258165694856,8.157548869738786,CA,06-067-0010,9
38.56844000000001,-121.49311,2011,10.074797,10,9.07094422330097,10.367671232876711,13.37846824175691,9.09695102541457,12.806549420068553,8.12556591759719,CA,06-067-0010,9
38.56844000000001,-121.49311,2012,8.321849,7.958333373069763,7.63025034443169,8.996010928961748,13.614972384249578,8.460886244716061,9.717050099046263,8.561279664382438,CA,06-067-0010,9
38.56844000000001,-121.49311,2013,10.111765,9.708333373069763,9.69311121359223,11.276950684931506,14.572984170260495,10.85275538277565,9.914603840518785,8.88688724852702,CA,06-067-0010,9
38.56844000000001,-121.49311,2014,8.043902,8.458333333333334,7.8834189158576,9.612591780821916,14.366842280348688,9.302411952459,10.344706785547864,9.090178659709986,CA,06-067-0010,9
38.56844000000001,-121.49311,2015,9.598291,9.53333334128062,9.7490024021164,10.644031232876712,15.09020043007315,8.518961062808083,10.794896762449662,10.750872167498864,CA,06-067-0010,9
34.26464,-116.86147,2010,7.635849,5.791666666666667,6.10274778741865,6.517375342465754,8.687228197594212,5.728590096053218,3.045062287608264,7.341456454420928,CA,06-071-8001,1
34.26464,-116.86147,2011,8.550909,6,6.72772554716981,7.618331506849315,9.45723118194162,7.5903993528526446,3.173543192937479,7.358188635941461,CA,06-071-8001,1
34.26464,-116.86147,2012,8.280769,6.324999968210856,6.98466242324561,7.1806174863387975,9.883456378035207,6.646410844925728,3.472144563883951,7.534379687152482,CA,06-071-8001,1
34.26464,-116.86147,2013,9.767797,6.558333396911621,7.86239428767123,7.040490410958904,11.318008854617812,9.376443598803403,3.33098021960193,7.418974042735436,CA,06-071-8001,1
34.26464,-116.86147,2015,7.610345,5.383333345254262,5.72806372017354,7.17306997260274,10.621526900382891,6.102832192043737,3.129967679771094,7.869403260391241,CA,06-071-8001,1
34.106678,-117.274063,2010,11.171429,12.96666677792867,10.85121091355,11.936569863013698,14.721253579283411,11.720174959914337,13.691128517900196,10.2332240684771,CA,06-071-9004,2
34.106678,-117.274063,2012,11.762617,13.616666475931805,11.3969495506057,11.461704918032789,15.514779252432737,12.507168124038296,14.597517889493131,10.38148009427897,CA,06-071-9004,2
34.106678,-117.274063,2013,11.413636,12.666666746139526,10.8021851644941,10.771764383561644,16.25206695713409,11.689718045519616,12.860082522198397,10.423754927374071,CA,06-071-9004,2
34.106678,-117.274063,2015,10.680909,11.62499992052714,9.77572141017781,10.699037808219176,16.52952377698193,10.02278116589052,12.480157089429897,11.648381801161202,CA,06-071-9004,2
32.631242,-117.059088,2010,9.591089,10.633333365122477,9.68189425864519,10.093065753424655,14.059132406156357,9.973111680247165,13.03997590974137,9.644227118918447,CA,06-073-0001,3
32.631242,-117.059088,2011,10.001869,10.90833342075348,8.29547886306002,10.304624657534246,13.899909327781364,10.497352985048485,11.9934599674665,9.578372845684047,CA,06-073-0001,3
32.631242,-117.059088,2012,10.271429,10.90833338101705,9.14086214814032,10.084521857923498,15.144777396989,10.166353799445528,13.017714030775306,9.81138779457386,CA,06-073-0001,3
32.631242,-117.059088,2013,9.490909,10.69166652361552,8.76091057895801,9.818049315068492,14.645201421110595,10.036221717147948,11.564794178847428,9.896232156245182,CA,06-073-0001,3
32.631242,-117.059088,2014,9.244538,10.508333285649618,7.66530174563591,10.20815890410959,14.75546003825044,9.995462731689718,12.67207745208845,10.072791282364983,CA,06-073-0001,3
32.631242,-117.059088,2015,8.409322,9.483333309491476,8.35343768829939,8.768186301369862,14.412379630624432,8.466886031611123,11.574794741777271,10.231689023008167,CA,06-073-0001,3
33.127769,-117.075086,2010,10.544144,8.958333134651184,9.65470904290429,9.964375342465754,13.134136488013072,11.470656496258846,12.30070031442485,9.656386343238124,CA,06-073-1002,4
33.127769,-117.075086,2011,10.391667,9.483333349227903,9.79827455801105,9.737271232876711,13.771354689010202,10.286036789657087,11.306335579562973,9.61144916552375,CA,06-073-1002,4
33.127769,-117.075086,2012,10.574167,9.508333365122477,9.18166215781783,9.815161202185791,15.099474773380926,10.77966511999285,12.892263384061318,9.790818466374752,CA,06-073-1002,4
33.127769,-117.075086,2013,10.556303,9.333333214124044,9.82746894389439,9.454893150684931,14.290531256427505,12.010779749786284,11.412381831433748,9.762842021972382,CA,06-073-1002,4
33.127769,-117.075086,2014,9.561157,9.666666706403095,9.29796767955801,9.62633698630137,14.473434812728671,9.780085710962693,11.989596844701977,9.86226927006645,CA,06-073-1002,4
35.25651,-120.6693,2010,5.520339,7.516666730244954,5.72128847115385,7.964372602739726,10.787240524814552,6.123712034501948,5.622605791622465,6.724701165377456,CA,06-079-2006,5
34.210169,-118.87050900000001,2010,8.737705,7.641666571299235,9.19883112554113,8.969556164383562,21.230821026841255,9.636882760855176,9.5131049991309,9.452691062230938,CA,06-111-0007,6
34.210169,-118.87050900000001,2011,8.663934,8.150000055631002,8.89218297077922,9.404216438356164,21.2732231662698,9.431059037157468,8.897822285091484,9.359533750943598,CA,06-111-0007,6
34.210169,-118.87050900000001,2012,8.91,7.891666690508525,9.28120189935065,9.187781420765027,21.973698608210828,9.973895756511086,8.861926090554014,9.653362665180715,CA,06-111-0007,6
34.210169,-118.87050900000001,2013,8.630508,7.575000047683716,8.94435369047619,9.382545205479452,21.711309999962378,9.690802857382728,7.724064283318572,9.749519529718642,CA,06-111-0007,6
34.404281,-118.80997999999998,2010,8.577966,8.724999984105429,8.56655141233766,8.427386301369863,12.948380476807896,9.161234461726073,6.277353453357796,8.642435535613028,CA,06-111-0009,7
34.404281,-118.80997999999998,2011,7.727119,8.600000023841858,5.91040998778999,8.94315890410959,13.107060125429337,8.819349075016891,6.230414467853504,8.538585338767845,CA,06-111-0009,7
34.276316,-118.68368499999998,2010,8.716529,9.883333404858908,9.3019457663126,9.468756164383562,12.948380476807896,9.965952364713162,9.255771698860022,9.415846018605874,CA,06-111-2002,8
34.276316,-118.68368499999998,2011,8.768696,9.958333412806192,9.00606190692969,9.906693150684932,13.107060125429337,9.753784747403625,8.71541528911381,9.31260394194604,CA,06-111-2002,8
34.276316,-118.68368499999998,2012,9.352542,9.825000047683716,9.53664509863429,9.621934426229508,13.545453369943171,10.548131553000324,8.77919148239371,9.57377839135942,CA,06-111-2002,8
34.276316,-118.68368499999998,2013,8.99009,9.349999944368998,9.30083864441072,9.64733698630137,13.815788979726294,10.399893761207007,7.5328748393189775,9.683135626400825,CA,06-111-2002,8
34.25239,-119.14318200000001,2010,8.455,8.833333174387613,8.85306806267806,8.627468493150685,20.343101566785,8.91744475700598,8.964518555900552,9.883101676591014,CA,06-111-3001,9
34.25239,-119.14318200000001,2011,8.87479,9.633333325386047,7.123370523918,9.040780821917808,20.155471179909902,8.776424897404686,8.370787512470077,9.762744351233724,CA,06-111-3001,9
34.25239,-119.14318200000001,2012,8.830435,9.050000031789144,8.96658902184235,8.494543715846994,21.089735192679317,8.066427216898541,8.3187075539811,10.019222334307957,CA,06-111-3001,9
34.25239,-119.14318200000001,2013,8.991803,9.424999912579857,6.6442384738041,8.866654794520548,21.139157156748315,9.335317587094623,7.318909360484763,10.1799266838384,CA,06-111-3001,9
36.163962,-115.11393000000001,2010,7.372807,6.083333412806193,6.76665352226721,9.996950684931509,7.558489818442358,8.047843397077258,14.83718064394626,9.413246818754905,NV,32-003-0561,10
36.163962,-115.11393000000001,2011,7.25042,6.208333333333333,7.57708461114935,9.19422191780822,7.780338961784154,8.614230384959459,15.160576779763778,9.491120156024577,NV,32-003-0561,10
36.163962,-115.11393000000001,2012,8.591346,6.825000047683716,7.97443082802548,8.188371584699453,8.380948342586475,8.977157694354776,12.690779497198864,9.582448374638467,NV,32-003-0561,10
36.163962,-115.11393000000001,2013,8.724074,6.825000027815501,8.52313149681529,7.937832876712329,9.04567352778291,10.310631528209123,12.207794633867977,9.299973667455092,NV,32-003-0561,10
36.163962,-115.11393000000001,2014,8.718261,6.53333334128062,7.71701356275304,8.73276712328767,7.798698725112497,9.686861220420354,12.910542390503728,9.084250182051044,NV,32-003-0561,10
36.163962,-115.11393000000001,2015,6.949123,6.224999984105428,7.14913057123193,7.2779646575342465,9.077898149620998,9.545697130096388,12.856249014754871,11.341238418904862,NV,32-003-0561,10
35.785665,-115.357087,2010,3.465217,5.075000047683716,3.46219,5.679764383561644,6.888304281561342,3.5641878967022467,5.439310976519034,5.758251232688896,NV,32-003-1019,10
35.785665,-115.357087,2011,3.739091,5.791666626930237,3.33789,5.946380821917808,7.160777864717457,3.8138195346768256,5.609170415735507,5.793157645086598,NV,32-003-1019,10
35.785665,-115.357087,2012,5.121818,6.483333428700765,5.42925333333333,5.700601092896175,7.735392993590871,4.576122332872027,5.443069137775734,5.884168145275895,NV,32-003-1019,10
35.785665,-115.357087,2013,4.315534,6.558333317438762,5.16256620689655,5.6909616438356165,8.990903171774459,5.217664106315131,4.930550990441998,5.766234251875551,NV,32-003-1019,10
35.785665,-115.357087,2014,3.674757,7.016666650772095,3.21361,5.133934246575342,7.282116465372582,4.326669070538191,4.896735506070839,5.63469347638511,NV,32-003-1019,10
35.880404,-109.438003,2010,3.028333,5.075000047683716,3.13650016470588,4.866117808219178,5.487367076416538,3.2333376612780156,3.2339619693069994,5.825750430647128,AZ,04-001-1235,1
35.880404,-109.438003,2014,2.774138,5.133333305517833,3.31393850955414,4.225032876712329,5.281516366462185,2.6484327162970476,3.0866716933938174,5.621650313758905,AZ,04-001-1235,1
31.349199999999996,-109.539683,2010,6.776271,5.974999984105428,6.72418209140201,6.019123287671233,5.405311336582654,6.93403373775375,6.302729503057161,6.811631890181988,AZ,04-003-1005,2
31.349199999999996,-109.539683,2011,6.478689,6.666666746139526,8.27487904504505,6.236241095890411,10.299145102827516,7.131045728388869,6.891941315197682,6.849924662927107,AZ,04-003-1005,2
31.349199999999996,-109.539683,2012,6.719672,6.633333325386047,8.07990733564014,5.626469945355192,7.64562962354858,7.330092384996152,7.12182505228748,6.935250488848446,AZ,04-003-1005,2
35.206111,-111.652777,2010,5.075,5.1666666467984514,5.10995687170475,5.616030136986302,7.677127739991227,6.499643680740169,3.7960479349962304,6.149762544248175,AZ,04-005-1008,3
35.206111,-111.652777,2011,5.167213,5.24999996026357,4.63065913101604,5.845698630136987,7.517416582368824,6.541556963264923,3.7311619169355095,6.131007014839963,AZ,04-005-1008,3
35.206111,-111.652777,2012,5.403333,5.5916666984558105,4.76959775020016,5.061207650273224,9.354905086136906,5.0723066973863675,4.098840372448098,6.209308981077045,AZ,04-005-1008,3
35.206111,-111.652777,2013,5.426667,5.375,4.50229374352332,4.771167123287671,7.7159328235338815,5.017727421123732,3.776773326508291,6.02115670326108,AZ,04-005-1008,3
33.503833,-112.095767,2010,6.7425,9.574999888737995,7.67419489829129,9.532693150684931,11.326836505001538,7.643200462293523,13.340002033081683,7.602282793252217,AZ,04-013-9997,7
33.503833,-112.095767,2011,8.952893,11.174999872843424,9.41632142487047,9.46606301369863,12.870403483142592,10.5589114466418,12.428837483400828,7.571055073031155,AZ,04-013-9997,7
33.503833,-112.095767,2012,9.227273,11.116666475931805,9.88974358549223,9.171918032786886,13.49722864197903,9.108003708445942,12.254094157806817,7.862462379169535,AZ,04-013-9997,7
33.503833,-112.095767,2013,8.406612,10.141666650772097,8.83621826607818,7.824487671232877,11.873121967707595,8.890512025155886,11.077882817813329,7.776455228976735,AZ,04-013-9997,7
