lat,lon,yyyy,obs,pred_av,pred_cc,pred_cm,pred_me,pred_js,pred_rk,pred_gs,state,ref_id,fold
33.503833,-112.095767,2014,8.735537,10.733333269755043,8.79616765544042,9.153093150684931,11.4194997140806,8.698889352057021,12.164635638614277,7.835191317958303,AZ,04-013-9997,7
33.503833,-112.095767,2015,8.038739,9.325000007947288,7.69696352017937,8.093131506849316,12.285812678402417,7.995795087624755,11.696037959266494,8.635214810756892,AZ,04-013-9997,7
32.322661000000004,-111.038389,2010,5.145299,7.458333253860474,5.8699470791075,6.852279452054795,7.988500731611905,5.792722200888092,12.459587139578966,6.633111395926042,AZ,04-019-0011,7
32.322661000000004,-111.038389,2011,5.692373,8.108333468437195,6.32850864097363,7.440860273972603,9.38124246140049,5.932170518577788,11.743566945686446,6.6590649106441875,AZ,04-019-0011,7
32.322661000000004,-111.038389,2012,5.910744,8.18333343664805,6.96552947261663,6.933745901639345,9.091354199445965,6.049186310613628,11.909011513566318,6.811058939879674,AZ,04-019-0011,7
32.322661000000004,-111.038389,2013,5.233607,7.908333420753479,5.13870565626839,6.174106849315068,8.619455334911608,5.650804203086919,11.487262667862923,6.759661296215857,AZ,04-019-0011,7
32.29515,-110.98230000000001,2010,5.025,7.991666754086812,5.74446290797546,6.945167123287671,7.988500731611905,5.818186035733571,12.459587139578966,7.127314368973628,AZ,04-019-1028,7
32.29515,-110.98230000000001,2011,5.410345,8.783333341280619,5.87945420858896,7.537380821917808,9.38124246140049,5.917110338074227,11.743566945686446,7.180367046959662,AZ,04-019-1028,7
32.29515,-110.98230000000001,2012,5.361157,8.808333357175192,6.78983250306749,6.9354289617486335,9.091354199445965,5.433223521830694,11.909011513566318,7.3119055134009265,AZ,04-019-1028,7
32.29515,-110.98230000000001,2013,5.040496,8.675000031789144,5.39691669030733,6.182484931506849,8.619455334911608,6.45723164832623,11.487262667862923,7.233408752327992,AZ,04-019-1028,7
32.877583,-111.752222,2010,8.342623,8.183333357175192,9.12925087906233,7.105767123287671,10.705471912802082,7.823336749931321,9.806780712781372,7.713654706542219,AZ,04-021-0001,4
32.877583,-111.752222,2011,10.028333,9.700000007947288,9.82753663117871,7.950309589041096,12.406594895663329,9.579129675448932,9.559388295634765,7.804877144082866,AZ,04-021-0001,4
32.877583,-111.752222,2012,10.016393,9.275000015894571,10.6606738403042,7.984382513661203,12.017310220687117,9.564787394575822,8.999975986676674,8.08696246368291,AZ,04-021-0001,4
32.877583,-111.752222,2013,8.07377,8.933333277702332,9.36858110815131,7.164835616438356,11.440119142401707,7.788845408726342,8.289189006601061,7.976625804535735,AZ,04-021-0001,4
32.877583,-111.752222,2014,7.676667,8.608333269755045,8.37216530038023,8.011090410958904,10.8355592675405,7.872776622535239,9.087465353391982,7.944111831036346,AZ,04-021-0001,4
32.877583,-111.752222,2015,6.700952,7.424999952316284,7.21887242585551,7.661309589041096,11.641393255207635,7.509229269732102,8.720510087497942,8.308170748747779,AZ,04-021-0001,4
33.421194,-111.503222,2010,5.889565,6.324999968210856,4.82023219909502,6.710975342465753,9.241414700468926,5.480905676492152,9.07801794858424,6.545290628492637,AZ,04-021-3002,5
33.421194,-111.503222,2011,8.397521,7.616666674613953,6.66773395280236,7.468153424657534,11.670646075679832,7.014291474074065,8.827587387064002,6.592948290150535,AZ,04-021-3002,5
33.421194,-111.503222,2012,6.765812,7.425000011920929,6.05557613569322,7.102614754098361,11.554631771937094,6.8382256817276055,8.256704489825523,6.826648504085871,AZ,04-021-3002,5
33.421194,-111.503222,2013,5.506195,6.916666706403096,5.0343725158371,6.132309589041096,9.69862389499194,5.428158781556594,7.207299460667175,6.786505136250653,AZ,04-021-3002,5
33.421194,-111.503222,2014,5.865714,7.241666634877523,5.13145579646018,6.81907397260274,9.277753986724436,5.875528298986522,7.794365573715377,6.790650755196191,AZ,04-021-3002,5
33.421194,-111.503222,2015,4.841379,6.3416666984558105,4.21079727138643,6.360206575342466,10.14882045510697,4.876051991867568,7.3943029177057875,7.358157572955723,AZ,04-021-3002,5
33.010529999999996,-111.97205,2010,12.322034,9.05833331743876,7.64084304878049,7.061205479452055,10.705471912802082,11.86665184113418,9.042964988684917,9.977880916683448,AZ,04-021-3013,6
33.010529999999996,-111.97205,2011,13.334483,11.12500007947286,10.6213399548419,7.9718,12.406594895663329,12.158808922167823,8.78395212662744,9.962872915270852,AZ,04-021-3013,6
33.010529999999996,-111.97205,2012,15.578689,11.18333343664805,10.4462108379328,8.342456284153005,12.017310220687117,13.199040991741928,9.286540011837058,10.342773059771831,AZ,04-021-3013,6
33.010529999999996,-111.97205,2013,15.757627,10.483333388964336,9.12304823170732,7.672556164383562,11.440119142401707,13.90088966390732,8.455592023638578,10.204174800686133,AZ,04-021-3013,6
33.010529999999996,-111.97205,2015,10.190598,7.899999936421712,7.34860922227797,7.923311506849315,11.641393255207635,8.935716200504212,8.937966391280456,10.626257947779663,AZ,04-021-3013,6
31.337203999999996,-110.93671800000001,2010,10.218644,6.199999968210856,7.86295555741827,6.263978082191781,5.714918183300593,9.047933018061126,5.749340349746929,7.876284444916436,AZ,04-023-0004,7
31.337203999999996,-110.93671800000001,2011,9.92069,6.950000007947286,8.98477965632858,6.5774328767123285,8.597861109694389,9.485521719270048,5.87657303240273,7.964992432285838,AZ,04-023-0004,7
31.337203999999996,-110.93671800000001,2012,9.386207,6.6166666348775225,7.53343474074074,5.607816939890711,7.391277581941886,9.74964684051319,6.085340024837076,8.105723266596396,AZ,04-023-0004,7
31.337203999999996,-110.93671800000001,2013,9.905172,6.666666587193807,8.59374492036882,5.343504109589041,6.782822285612968,8.138255352482842,5.838069963749948,8.003912734224212,AZ,04-023-0004,7
31.337203999999996,-110.93671800000001,2014,8.445614,6.541666666666667,7.19514624691358,7.274558904109589,6.031890038268207,9.139717685924856,5.839078141847154,7.912880305994921,AZ,04-023-0004,7
31.337203999999996,-110.93671800000001,2015,7.694444,5.733333269755046,6.23533289186924,7.225628493150685,6.404967260360718,8.351178865755191,5.634375485663231,7.553475960159688,AZ,04-023-0004,7
34.595,-112.331,2010,3.866667,4.675000011920929,4.99798000285063,5.886580821917808,8.769811449638786,4.032005565163636,4.431792573450686,6.166452566430485,AZ,04-025-2002,8
34.595,-112.331,2011,3.868421,5.200000047683716,5.19540991163056,6.104027397260274,8.749065381533478,4.175585353609305,4.242069119362386,6.141688992470338,AZ,04-025-2002,8
34.595,-112.331,2012,4.474576,5.591666678587596,5.6678863860252,5.560073770491804,9.985615523786493,4.4845007062819455,6.26571714763772,6.293649062658106,AZ,04-025-2002,8
34.595,-112.331,2013,4.144828,4.933333416779836,5.26979857753706,5.209838356164384,9.469827987396554,4.785754923279289,5.783465667658454,6.185403751038269,AZ,04-025-2002,8
32.690278,-114.61443999999999,2010,7.365,7.90833334128062,7.89787115129151,6.700610958904109,21.863348165276932,6.999903327728481,8.047968917495602,7.362380698410424,AZ,04-027-8011,9
32.690278,-114.61443999999999,2011,7.622034,9.275000015894571,8.02253391881919,7.352243835616438,23.830628628926736,6.575931637181306,7.9863532270704,7.419601648553382,AZ,04-027-8011,9
32.690278,-114.61443999999999,2012,8.463158,9.208333333333334,9.2267088231383,6.960814207650273,23.424539859177635,8.261088876414668,10.086299876317586,7.82069065864583,AZ,04-027-8011,9
39.757371,-121.84328600000002,2010,7.987931,7.791666587193807,7.43170544964029,7.033457534246575,9.956889285126778,7.546866500198504,8.118621020936049,8.380590943995509,CA,06-007-0002,8
39.757371,-121.84328600000002,2011,12.003279,9.224999984105429,9.41117029333333,7.960556164383561,10.073911270050154,9.986885319218985,7.462534446801458,8.602616391667727,CA,06-007-0002,8
36.781333,-119.77319,2010,13.296784,12.80833347638448,12.6047365432099,12.320975342465754,10.485750053353506,12.593130239808932,12.002406278809348,13.013021453111872,CA,06-019-0008,1
36.781333,-119.77319,2011,15.307965,14.87499996026357,13.9681212421242,14.062550684931509,11.210101592704042,15.741549005972956,11.590610149142506,12.764008577994492,CA,06-019-0008,1
32.97833,-115.53916999999998,2010,6.311111,8.541666746139526,7.96952714817573,7.00686301369863,19.496363224395335,6.792768163270414,7.266647587765704,7.565618830664731,CA,06-025-0007,10
32.97833,-115.53916999999998,2011,7.158036,9.43333331743876,8.20757785517874,7.776671232876712,21.526015549489895,6.97857647940344,7.086996991555769,7.580470022993792,CA,06-025-0007,10
32.97833,-115.53916999999998,2012,8.047899,10.300000031789144,8.76634282791817,7.700972677595629,21.185398127863316,7.51013078159978,7.65672095671092,7.986664627738763,CA,06-025-0007,10
32.97833,-115.53916999999998,2013,7.237705,9.96666669845581,8.22009522304028,7.285975342465753,21.87114918199304,7.269044605542733,7.244951566824546,7.969103615149763,CA,06-025-0007,10
32.97833,-115.53916999999998,2014,7.257851,10.15833330154419,8.2186886820551,8.517284931506849,20.116447463100904,7.405344205431614,7.654459682794718,8.029217670147542,CA,06-025-0007,10
32.97833,-115.53916999999998,2015,6.551667,8.241666634877523,7.57469941176471,7.4672684931506845,18.916351157671784,8.669757513056414,7.039480747757377,10.0158263035884,CA,06-025-0007,10
32.79222,-115.56306000000001,2010,6.596522,11.449999968210856,8.10072,7.932854794520548,19.496363224395335,6.702383233339544,9.936864074114917,7.832073540603299,CA,06-025-1003,1
32.79222,-115.56306000000001,2011,7.513445,12.166666587193808,9.12725538512179,8.930254794520549,21.526015549489895,6.6860097199986805,9.35126694414642,7.7675783094612445,CA,06-025-1003,1
32.79222,-115.56306000000001,2012,7.548305,13.225000063578287,9.58301253211009,8.271415300546447,21.185398127863316,7.34693143671222,9.197826072614486,8.18596893443493,CA,06-025-1003,1
32.79222,-115.56306000000001,2013,7.051639,12.450000127156576,9.1505461102107,7.835197260273973,21.87114918199304,6.9968955586254324,8.654289789907224,8.090400620578686,CA,06-025-1003,1
32.79222,-115.56306000000001,2014,6.575833,12.391666730244957,8.44107093085106,9.970789041095893,20.116447463100904,7.305704494303219,9.194393700295752,8.173076724514184,CA,06-025-1003,1
32.79222,-115.56306000000001,2015,6.257025,10.825000047683716,8.29038867252931,8.580054246575342,18.916351157671784,7.5122760113215135,8.412743946680656,10.159741939803904,CA,06-025-1003,1
36.487823,-117.87103599999999,2010,5.545455,7.366666674613953,5.20851944167498,5.8810739726027395,5.287751841055203,7.114851484844544,2.322728860596256,7.637780322322597,CA,06-027-1003,2
36.487823,-117.87103599999999,2011,7.1,8.049999912579855,14.6199674496644,6.725178082191781,6.9604766015320605,6.972539518634178,2.4139827483302945,7.682938578181591,CA,06-027-1003,2
36.487823,-117.87103599999999,2012,6.302083,7.116666714350383,5.57849946996466,5.006199453551913,4.797582339475063,6.010761806153599,2.7084649837588612,7.615101310697384,CA,06-027-1003,2
36.487823,-117.87103599999999,2013,8.205357,7.741666674613953,7.4143893398533,5.27072602739726,7.466452067682188,6.53938955142499,2.457914644545251,7.30729760230876,CA,06-027-1003,2
36.487823,-117.87103599999999,2014,7.927928,7.28333334128062,6.91276536390828,5.74967397260274,6.288989641568432,5.727890493436727,2.40963248785708,7.133613906012019,CA,06-027-1003,2
36.487823,-117.87103599999999,2015,5.590909,7.62499996026357,15.4830947121034,5.885658904109589,12.61675521837522,5.556456243763542,2.559398399645483,7.757625367063483,CA,06-027-1003,2
35.62109,-117.67296,2010,5.094737,6.291666626930237,5.30778028571429,6.887898630136986,7.961824978541022,5.3521682100443515,5.199210166931152,5.904656446479824,CA,06-029-0015,3
35.62109,-117.67296,2012,5.271698,7.099999904632568,5.79399157325467,6.2755300546448085,8.79798905282724,5.4659687837474005,5.455458408675781,6.264784812111559,CA,06-029-0015,3
35.62109,-117.67296,2013,5.52037,7.391666650772095,6.15298155200881,6.67293698630137,8.848979109607331,5.781797655818406,4.952808829290526,6.325394769876371,CA,06-029-0015,3
35.62109,-117.67296,2015,5.084906,6.024999976158142,5.45368208053691,5.929364931506849,9.975939914951583,4.942641769677331,4.942531002992457,7.094642339284188,CA,06-029-0015,3
39.0327,-122.92229,2010,3.07541,5.658333361148834,3.80744737024221,5.096038356164383,10.634093482527014,3.4744839936649945,3.535116627075515,4.792302469369556,CA,06-033-3001,4
39.0327,-122.92229,2011,3.518033,6.0250000556310015,4.37175554131054,5.705794520547945,10.925830384476544,3.2788031351703535,3.332686366820401,4.896956619316985,CA,06-033-3001,4
39.0327,-122.92229,2012,3.916667,6.3999999562899275,4.75807426179604,5.151308743169399,13.89384080673176,3.9693252966543766,3.506097154850013,4.960940791350008,CA,06-033-3001,4
39.0327,-122.92229,2013,3.868852,6.116666714350383,3.45813466795616,5.912690410958904,12.125586747469969,4.053791647000484,3.551268137582056,4.977601174850171,CA,06-033-3001,4
39.0327,-122.92229,2014,4.065574,5.766666690508525,4.45440051903114,6.3659698630136985,12.565031533698512,3.710164324440624,3.723920124531775,4.863944992016314,CA,06-033-3001,4
39.0327,-122.92229,2015,3.845,6.566666682561238,4.53163016472868,7.159590136986301,13.041605710983276,4.29639025424369,4.053983715700579,5.517595596612232,CA,06-033-3001,4
34.1365,-117.92391,2010,11.02043,12.516666730244957,11.3022636599611,10.57902191780822,18.899143386213748,10.216041117094182,12.407301501585888,11.229011751643746,CA,06-037-0002,5
34.1365,-117.92391,2011,12.140336,13.050000031789144,12.2135864603482,11.462301369863011,18.79760321786959,11.062380254676448,11.600837343341702,11.119741297328408,CA,06-037-0002,5
34.1365,-117.92391,2012,11.038983,12.866666634877523,11.1644436363636,11.37688524590164,19.348752636727088,11.114406690001056,13.108337189726631,11.38517170169919,CA,06-037-0002,5
34.1365,-117.92391,2013,10.540833,12.008333444595335,11.2606626360339,10.780501369863014,19.372570387957847,9.78271366024869,11.565412888160118,11.505279422879354,CA,06-037-0002,5
34.1365,-117.92391,2015,9.891667,12.050000031789144,10.0327972661871,10.97962493150685,20.135145657683072,9.72597098267805,11.75828748515674,13.256971521093268,CA,06-037-0002,5
34.17605,-118.31712,2010,12.450621,12.358333190282186,10.9451532670455,11.637515068493151,18.899143386213748,12.00389042816267,13.319077449840504,11.435560086825436,CA,06-037-1002,6
34.17605,-118.31712,2011,13.254206,12.708333174387612,11.5400455122777,12.154197260273971,18.79760321786959,13.137090013864952,12.605191318543405,11.350006487550973,CA,06-037-1002,6
34.17605,-118.31712,2012,12.153803,12.19166652361552,11.0313,11.770997267759563,19.348752636727088,12.480914137120967,13.416710461655708,11.702637390237117,CA,06-037-1002,6
34.17605,-118.31712,2013,12.13526,11.458333253860474,10.2512849507202,11.48700821917808,19.372570387957847,11.889786421496389,11.558365679704226,11.78788303099713,CA,06-037-1002,6
34.06659,-118.22688000000001,2010,11.929393,13.833333174387612,12.156742591267,12.61484109589041,18.899143386213748,11.019513295363312,18.33458090548987,11.650950014810144,CA,06-037-1103,7
34.06659,-118.22688000000001,2011,12.936111,14.24999992052714,13.6432022277228,13.016484931506849,18.79760321786959,12.664541144765233,17.19247254696521,11.5953546061352,CA,06-037-1103,7
34.06659,-118.22688000000001,2012,12.530088,14.258333285649618,12.1744548679868,12.662718579234973,19.348752636727088,12.63938404088342,16.421199423646275,11.935433166864074,CA,06-037-1103,7
34.06659,-118.22688000000001,2013,12.041279,13.508333285649618,11.8036397849462,12.340835616438357,19.372570387957847,11.750847418502806,14.317498306651691,12.080955807121766,CA,06-037-1103,7
34.06659,-118.22688000000001,2015,12.19351,13.599999984105429,10.968536302682,12.0520901369863,20.135145657683072,11.219198299950015,14.822820420448595,13.76654649804369,CA,06-037-1103,7
34.19925,-118.53276000000001,2010,10.166,11.53333314259847,10.3160780903855,10.701728767123289,21.230821026841255,9.959918751937158,12.423869350781809,10.146619667934074,CA,06-037-1201,8
34.19925,-118.53276000000001,2011,10.216239,11.716666539510092,11.2023777133389,11.147750684931507,21.2732231662698,10.07708737122246,11.611378200434066,10.062457076866169,CA,06-037-1201,8
34.19925,-118.53276000000001,2012,10.389091,10.991666634877523,10.5151918679868,10.862147540983608,21.973698608210828,9.71252397426136,11.238907488731488,10.361741462586084,CA,06-037-1201,8
34.19925,-118.53276000000001,2013,9.898305,10.291666746139526,10.5389,10.719824657534248,21.711309999962378,9.498059228547916,9.39585559643232,10.47979133081792,CA,06-037-1201,8
34.19925,-118.53276000000001,2015,8.740708,10.525000055631002,9.2183709059633,9.975616438356164,22.32700465346036,8.399080952532753,9.901834250806452,12.398606820392548,CA,06-037-1201,8
33.901389,-118.205,2010,12.503604,12.674999952316284,12.7962318302387,12.178471232876712,18.899143386213748,11.749779884952355,17.794034659207522,12.167206078428244,CA,06-037-1302,2
33.901389,-118.205,2011,12.906364,12.56666668256124,12.8604950586782,12.65061095890411,18.79760321786959,14.582679789346354,17.259643531762638,12.11421682323804,CA,06-037-1302,2
33.901389,-118.205,2012,11.694783,12.633333365122477,13.1959720221607,12.460483606557377,19.348752636727088,11.563958289330133,17.557459433438027,12.454961631820783,CA,06-037-1302,2
33.901389,-118.205,2013,12.051754,12.40833338101705,13.4919791229154,12.523312328767124,19.372570387957847,12.805560716444244,15.35065170958802,12.595045377933296,CA,06-037-1302,2
33.901389,-118.205,2015,11.911712,12.791666825612388,12.8124412979351,12.565388493150683,20.135145657683072,13.46487677161456,16.537650977517224,14.297384532482251,CA,06-037-1302,2
34.1326,-118.1272,2010,10.135052,12.516666650772097,10.451286862334,11.139454794520548,18.899143386213748,10.781081575099355,15.773557031220133,11.268224415852542,CA,06-037-2005,9
34.1326,-118.1272,2012,10.2875,12.350000143051147,10.4925844863732,11.71825956284153,19.348752636727088,11.26224037925146,15.752575232884656,11.465115834334938,CA,06-037-2005,9
34.1326,-118.1272,2015,9.816807,11.074999968210856,9.12242976391982,11.074161643835616,20.135145657683072,9.963981461226004,14.012539865551414,13.732765497102926,CA,06-037-2005,9
33.82376,-118.18921,2010,10.55355,11.916666587193808,12.1150690232558,10.855320547945205,18.899143386213748,10.5206451270439,17.82897602070819,11.687191219827785,CA,06-037-4002,2
33.82376,-118.18921,2011,10.84,11.99999992052714,12.4464788065844,11.624786301369864,18.79760321786959,11.023078945368212,17.135611432594256,11.59036274031314,CA,06-037-4002,2
33.82376,-118.18921,2012,10.389685,11.93333355585734,11.9924699499165,11.493877049180329,19.348752636727088,11.297777004581194,15.827573576365433,11.917964860268626,CA,06-037-4002,2
33.82376,-118.18921,2013,11.341088,12.108333269755043,12.3988271604938,11.73797808219178,19.372570387957847,11.579150584907628,14.008298665612609,12.063868322021998,CA,06-037-4002,2
33.82376,-118.18921,2015,10.889349,12.524999936421713,11.2048917380137,11.910580273972602,20.135145657683072,11.56806747056385,14.956536262899965,13.502179529834716,CA,06-037-4002,2
33.79236,-118.17533000000002,2010,10.366382,12.049999872843424,10.8578182235835,10.45464109589041,18.899143386213748,10.385133160988056,17.82897602070819,11.687191219827785,CA,06-037-4004,2
33.79236,-118.17533000000002,2011,10.792197,12.141666650772097,11.659583919597999,11.30607397260274,18.79760321786959,11.182082194677148,17.135611432594256,11.59036274031314,CA,06-037-4004,2
33.79236,-118.17533000000002,2012,10.510294,11.766666571299234,10.6194177006508,11.211642076502732,19.348752636727088,11.303329126558705,15.827573576365433,11.917964860268626,CA,06-037-4004,2
33.79236,-118.17533000000002,2013,10.990616,12.025000015894571,11.5668251675042,11.460816438356163,19.372570387957847,10.934372142835189,14.008298665612609,12.063868322021998,CA,06-037-4004,2
33.79236,-118.17533000000002,2015,10.15562,11.724999904632568,11.0605134120917,11.635984931506847,20.135145657683072,10.83468073168648,14.956536262899965,13.502179529834716,CA,06-037-4004,2
33.830619999999996,-117.93844999999999,2010,10.153776,12.84166669845581,11.0851367298578,11.146865753424658,18.899143386213748,10.020645178173364,16.432614640875176,11.35009875953987,CA,06-059-0007,10
33.830619999999996,-117.93844999999999,2011,10.953125,13.150000174840292,11.428445369863,11.76468219178082,18.79760321786959,11.120668912422705,15.70227223438221,11.254115269223584,CA,06-059-0007,10
33.830619999999996,-117.93844999999999,2012,10.814409,12.791666746139526,11.1008372632393,11.997368852459015,19.348752636727088,11.34532029291658,17.95192216977681,11.53680297498581,CA,06-059-0007,10
33.830619999999996,-117.93844999999999,2013,10.101813,12.291666666666666,11.712812109589,11.557657534246577,19.372570387957847,10.164554634916652,15.702556921885565,11.631370005775688,CA,06-059-0007,10
33.830619999999996,-117.93844999999999,2015,9.592542,12.175000111262005,10.5211234094053,12.174163287671233,20.135145657683072,9.85534976261677,16.58500055559389,13.077587522050854,CA,06-059-0007,10
33.63003,-117.67593,2010,7.987069,8.241666634877523,8.8507287796102,9.634408219178082,18.69022290086093,8.476146453728377,10.924768762110354,9.049529007740349,CA,06-059-2022,1
33.63003,-117.67593,2011,8.456364,8.90833330154419,7.68515257199211,10.258983561643836,18.57223736488656,8.79615376388387,10.287953277538112,8.971430062945092,CA,06-059-2022,1
33.63003,-117.67593,2012,7.919512,7.966666698455811,7.6423290732497,10.308510928961748,19.77619388715817,8.558159346243956,11.6030665796097,9.137432117115685,CA,06-059-2022,1
33.63003,-117.67593,2013,8.095726,7.825000047683716,7.19816013807387,10.223657534246575,19.689474624477025,8.86654075984825,9.837751433744536,9.210647838481224,CA,06-059-2022,1
33.63003,-117.67593,2015,7.041739,7.725000023841858,8.19611587106447,10.57892,20.43337321673354,8.083233153995478,9.725820776197937,10.11000359906376,CA,06-059-2022,1
39.808333,-120.47166699999998,2010,9.605983,9.43333331743876,7.28319129213483,5.9882986301369865,6.3858350685198015,9.621477782178165,3.8369123431250127,10.064856791930264,CA,06-063-1009,9
