lat,lon,yyyy,obs,pred_av,pred_cc,pred_cm,pred_me,pred_js,pred_rk,pred_gs,state,ref_id,fold
39.808333,-120.47166699999998,2011,12.073684,10.974999944368998,8.34283439093484,6.928920547945205,6.660917804665761,10.995099035257343,4.071750634401054,10.17865289713992,CA,06-063-1009,9
33.94603000000001,-117.40062999999999,2010,11.072174,10.891666730244957,12.1752516722408,12.82247397260274,14.721253579283411,12.533230291978072,12.80990868282842,12.2225170677839,CA,06-065-1003,4
33.94603000000001,-117.40062999999999,2011,11.774107,11.666666666666666,12.3224369727047,12.86286301369863,14.856805517248912,12.865107768316417,12.034277266198462,12.09515369170388,CA,06-065-1003,4
33.94603000000001,-117.40062999999999,2012,11.308654,10.525000015894571,11.8792080798479,12.807426229508197,15.514779252432737,13.096235635781513,14.84218550708196,12.336473996464347,CA,06-065-1003,4
33.94603000000001,-117.40062999999999,2013,11.304274,10.15833342075348,11.7902641025641,12.15382191780822,16.25206695713409,12.0514377702013,12.71133715896816,12.4468702455346,CA,06-065-1003,4
33.70853,-116.21536999999998,2010,6.991667,11.133333206176758,6.86640918662556,6.773024657534247,10.89579518592521,7.315551071797722,7.540006737460147,7.948724006122102,CA,06-065-2002,2
33.70853,-116.21536999999998,2011,6.996154,12.133333206176758,6.27484605477424,7.494013698630137,12.113600889623982,7.297042075409269,7.141323559559309,7.966487805677106,CA,06-065-2002,2
33.70853,-116.21536999999998,2012,7.646552,11.724999984105429,7.73015751893939,7.189251366120218,12.568430146884396,7.579159812407569,7.423872490778361,8.308876023275301,CA,06-065-2002,2
33.70853,-116.21536999999998,2013,8.330508,11.775000015894571,6.92727584752036,7.077983561643836,13.595937386604204,8.59227675258682,6.995568250889306,8.294740682064866,CA,06-065-2002,2
33.85275,-116.54101,2010,5.997297,10.508333245913189,6.71010007130125,6.681030136986301,7.9305505118957935,6.609611301374163,6.291370501885047,7.01627027745987,CA,06-065-5001,3
33.85275,-116.54101,2011,6.120175,10.974999944368998,6.6774060040568,7.381986301369863,8.96804384858641,7.037850335369289,6.161192174141224,7.032566893389866,CA,06-065-5001,3
33.85275,-116.54101,2012,6.58547,10.96666661898295,6.93827282242991,7.172918032786885,9.278689009244324,7.161475145191847,7.657878157863879,7.263934201777217,CA,06-065-5001,3
33.85275,-116.54101,2013,6.531624,11.458333412806192,7.56992386409736,7.080616438356165,11.117515555146625,6.706482674370299,7.277659682782142,7.23118804666272,CA,06-065-5001,3
33.85275,-116.54101,2015,5.926852,10.524999936421713,6.58270173778602,7.031326219178082,10.575560633123738,6.179099512581457,6.7748683383176616,8.223740308916632,CA,06-065-5001,3
33.99958000000001,-117.41601,2010,13.192593,13.241666714350382,12.0354377682403,13.406849315068492,14.721253579283411,13.398183806963864,17.396177047556574,12.2225170677839,CA,06-065-8001,4
33.99958000000001,-117.41601,2011,13.650432,14.241666793823242,12.9231942406582,13.398191780821918,14.856805517248912,13.804418087676464,16.158886164754303,12.09515369170388,CA,06-065-8001,4
33.99958000000001,-117.41601,2012,13.541279,13.34166669845581,11.9414488879198,13.108030054644807,15.514779252432737,14.45076324969572,16.897202800724603,12.336473996464347,CA,06-065-8001,4
33.99958000000001,-117.41601,2013,12.506667,12.441666762034098,12.0183668495029,12.321690410958904,16.25206695713409,13.175070544280477,14.328317804650943,12.4468702455346,CA,06-065-8001,4
33.99958000000001,-117.41601,2015,11.899099,12.025000015894571,10.1585772348485,12.34206602739726,16.52952377698193,11.558946312368723,14.563482558334266,14.145525090604472,CA,06-065-8001,4
38.613779,-121.36801399999999,2010,8.7,7.2000000675519304,8.1040762994012,8.939712328767124,12.28753128574319,8.969087664638208,14.248969520513828,9.160351339756089,CA,06-067-0006,4
38.613779,-121.36801399999999,2011,10.479661,9.483333508173624,9.34047378292099,10.48974794520548,13.37846824175691,11.722981395146554,13.222950613924436,9.142484507882974,CA,06-067-0006,4
38.613779,-121.36801399999999,2012,9.152941,7.475000103314717,8.08976696887686,9.11726775956284,13.614972384249578,9.397120280884,10.498921669999216,9.603935764696049,CA,06-067-0006,4
38.613779,-121.36801399999999,2013,11.389112,9.508333484331766,9.68012327214685,11.486884931506848,14.572984170260495,12.264395758442168,10.767384880191678,9.98353796042276,CA,06-067-0006,4
38.613779,-121.36801399999999,2014,8.728363,8.025000055631002,8.31382942537909,9.312945205479451,14.366842280348688,9.004919412636944,11.059587664329088,10.186103111451914,CA,06-067-0006,4
38.613779,-121.36801399999999,2015,10.323324,9.016666730244957,9.42139414925373,10.586198630136986,15.09020043007315,10.72446972480659,11.31938553249443,12.102832145600718,CA,06-067-0006,4
38.556326000000006,-121.45849899999999,2010,7.811207,7.766666730244954,8.30480705,8.752624657534247,12.28753128574319,8.3589307210416,13.917258165694856,8.157548869738786,CA,06-067-4001,9
38.556326000000006,-121.45849899999999,2011,10.075833,10.191666642824808,9.84256455082742,10.47629589041096,13.37846824175691,10.478601085797235,12.806549420068553,8.12556591759719,CA,06-067-4001,9
38.556326000000006,-121.45849899999999,2012,8.200826,8.008333365122477,8.16976468064824,9.044382513661205,13.614972384249578,8.81196868598922,9.717050099046263,8.561279664382438,CA,06-067-4001,9
38.556326000000006,-121.45849899999999,2013,9.418261,9.933333158493042,10.0068391962175,11.369550684931507,14.572984170260495,10.464311893110924,9.914603840518785,8.88688724852702,CA,06-067-4001,9
38.556326000000006,-121.45849899999999,2014,8.265854,8.416666666666666,8.65617919621749,9.593720547945203,14.366842280348688,8.8100367248601,10.344706785547864,9.090178659709986,CA,06-067-4001,9
38.556326000000006,-121.45849899999999,2015,9.625,9.524999936421713,9.91521300511509,10.67934602739726,15.09020043007315,9.155519787992722,10.794896762449662,10.750872167498864,CA,06-067-4001,9
34.037234,-117.69088900000001,2010,13.019643,15.06666668256124,11.6778154942966,12.37305205479452,14.721253579283411,12.99818220621025,17.80643303970714,11.41111926176015,CA,06-071-0025,10
34.037234,-117.69088900000001,2011,13.184746,15.62500007947286,12.0173516202388,12.715413698630137,14.856805517248912,14.115468089925528,16.5493664761166,11.37411704375473,CA,06-071-0025,10
34.037234,-117.69088900000001,2012,12.405,14.841666539510092,12.3731132,12.68115300546448,15.514779252432737,13.767350230116472,16.150155370529383,11.636174130207484,CA,06-071-0025,10
34.037234,-117.69088900000001,2013,11.886364,13.916666666666666,10.8640828035435,11.961380821917809,16.25206695713409,12.705728997287787,13.714848605486065,11.76945826465274,CA,06-071-0025,10
34.100019999999994,-117.49201000000001,2010,11.932143,14.616666475931805,12.2948767605634,12.72684383561644,14.721253579283411,12.814116586430076,13.60607654740522,11.024899017037924,CA,06-071-2002,5
34.100019999999994,-117.49201000000001,2011,12.533028,15.150000095367432,12.1344542307692,12.882706849315069,14.856805517248912,13.619698999434808,12.573766082525252,10.981981668446403,CA,06-071-2002,5
34.100019999999994,-117.49201000000001,2012,12.713636,13.516666571299234,11.9081,12.48321038251366,15.514779252432737,13.836752712880733,14.167578599550952,11.171797204340102,CA,06-071-2002,5
34.100019999999994,-117.49201000000001,2013,12.299174,12.758333285649618,12.2699072202166,11.666342465753424,16.25206695713409,12.044765608598286,12.161259326306018,11.211694788560674,CA,06-071-2002,5
34.100019999999994,-117.49201000000001,2015,10.862281,12.37499992052714,10.3895673521127,11.702683561643836,16.52952377698193,11.760160582785694,12.335275443373146,12.694833142426964,CA,06-071-2002,5
32.791194,-116.942092,2010,10.835345,10.06666660308838,10.131240664557,10.39162191780822,13.134136488013072,11.31863929592455,14.407017416678942,9.952195722285964,CA,06-073-0003,3
32.791194,-116.942092,2011,10.572358,10.758333365122477,10.1432002034174,10.164712328767123,13.771354689010202,10.302415020797577,13.00681855750608,9.9008286141894,CA,06-073-0003,3
32.791194,-116.942092,2012,10.526957,10.575000007947288,10.0144996168882,9.957592896174864,15.099474773380926,10.639946355633905,15.51716980542222,10.161929229441393,CA,06-073-0003,3
32.791194,-116.942092,2013,10.696947,10.366666634877523,10.0454181015038,9.546860273972603,14.290531256427505,10.187107578965406,13.799513929492823,10.114635250421546,CA,06-073-0003,3
32.83646099999999,-117.12875200000002,2010,8.7375,9.324999809265137,8.64267765399036,10.176293150684932,13.134136488013072,9.459634061276947,12.49133949161886,8.470295073249133,CA,06-073-0006,4
32.83646099999999,-117.12875200000002,2011,8.969421,9.941666722297668,9.5242330793854,10.256391780821918,13.771354689010202,10.325667507251955,11.422459888261754,8.45863793813153,CA,06-073-0006,4
32.701492,-117.14965299999999,2010,10.428438,11.508333285649618,10.339217167382,9.819684931506847,14.059132406156357,10.643391217108393,13.03997590974137,10.20044769693585,CA,06-073-1010,6
32.701492,-117.14965299999999,2011,10.885876,12.166666666666666,10.3916500881057,10.199416438356163,13.899909327781364,9.884088333911196,11.9934599674665,10.14317633180728,CA,06-073-1010,6
32.701492,-117.14965299999999,2012,11.088663,11.625,10.2585289738431,10.05336338797814,15.144777396989,11.748795265430465,13.017714030775306,10.419467734206313,CA,06-073-1010,6
32.701492,-117.14965299999999,2013,10.355172,11.84166669845581,10.0311018455321,9.820665753424658,14.645201421110595,8.734273606712245,11.564794178847428,10.53765545569225,CA,06-073-1010,6
32.701492,-117.14965299999999,2014,10.153561,11.241666634877523,9.29078489896722,10.336964383561645,14.75546003825044,9.250345995389392,12.67207745208845,10.729872433116894,CA,06-073-1010,6
32.701492,-117.14965299999999,2015,9.329226,10.574999968210856,8.90288232832618,8.905876438356165,14.412379630624432,10.82068749392931,11.574794741777271,10.914050770343234,CA,06-073-1010,6
33.362593,-117.09023000000002,2010,2.85e-4,7.87499996026357,5.73401259870782,9.33461095890411,11.617954509552211,1.8261063094216692,9.316127593782577,7.3515708693581745,CA,06-073-1201,5
33.362593,-117.09023000000002,2011,9.806232,8.31666668256124,7.60248028304557,9.179956164383562,12.14780303876694,11.201423507223929,8.81724287373024,7.299312068301697,CA,06-073-1201,5
33.362593,-117.09023000000002,2012,9.751913,7.441666642824809,5.53595094318182,9.546726775956284,13.061491326881889,12.738849705610678,9.999749621299848,7.397755221207453,CA,06-073-1201,5
33.362593,-117.09023000000002,2013,8.682967,7.558333317438762,6.08892139985643,9.252671232876711,13.580792010973578,9.40517621775808,8.643141665956476,7.334082308129194,CA,06-073-1201,5
33.362593,-117.09023000000002,2014,7.362462,7.333333333333333,6.55509178318709,9.45004383561644,12.74610060926986,6.853243306640732,9.08578604066765,7.369613563431697,CA,06-073-1201,5
33.362593,-117.09023000000002,2015,6.550435,6.883333325386047,5.21215666188083,8.724410684931506,13.963091452480995,5.00762323024494,8.331019610821546,7.475829902190672,CA,06-073-1201,5
35.02083,-120.56388000000001,2010,8.171944,7.558333357175191,5.90664164656772,8.002134246575343,13.598649947284018,8.745709174352116,5.658184094088418,9.472282947366702,CA,06-079-2004,6
35.02083,-120.56388000000001,2011,8.30226,8.308333396911621,6.60585234996385,8.462,13.726189472250743,8.397594696034048,5.860230244778015,9.388090455421915,CA,06-079-2004,6
35.02083,-120.56388000000001,2012,8.057459,7.141666650772095,5.04792804746494,7.245464480874317,14.68182193907232,7.999020410337589,5.565900989427958,9.875840164594369,CA,06-079-2004,6
35.02083,-120.56388000000001,2013,9.735112,8.508333404858908,7.13082405844156,8.530317808219179,15.020484433762014,9.756676543675445,5.821315654031523,10.137619193288913,CA,06-079-2004,6
35.02083,-120.56388000000001,2014,10.182336,8.766666650772095,5.9026213087491,9.412945205479453,14.881091380445923,10.29753054216519,5.715985462069511,10.331008966901544,CA,06-079-2004,6
35.02083,-120.56388000000001,2015,8.729526,8.366666674613953,7.25606456864564,8.574322465753424,15.399740757354316,8.97284782032794,5.885910888294597,11.72892627493197,CA,06-079-2004,6
39.13877300000001,-121.618549,2010,5.92716,7.900000015894572,6.86098559322034,6.931627397260274,12.667560407560163,6.182254135480332,10.944369496879997,8.849604917449467,CA,06-101-0003,7
39.13877300000001,-121.618549,2011,8.134277,9.583333253860474,8.98374358823529,8.394876712328767,13.544739265964456,8.60197369313554,10.11814551137306,8.991963290041147,CA,06-101-0003,7
39.13877300000001,-121.618549,2012,6.945198,7.841666738192241,7.53538491564863,7.461169398907104,15.043580281278476,7.823518682811192,9.363770405233725,9.438538385035208,CA,06-101-0003,7
39.13877300000001,-121.618549,2013,8.200952,9.12499996026357,8.77802586387435,9.226156164383562,14.6595449094903,8.867155538352883,9.10599552504309,9.726709250873643,CA,06-101-0003,7
39.13877300000001,-121.618549,2014,9.320382,8.991666714350382,9.16578702734148,8.973405479452055,15.032203731144945,11.058610540517256,9.60121039211095,9.780902524026947,CA,06-101-0003,7
39.13877300000001,-121.618549,2015,9.660909,8.716666539510092,9.45177541313559,9.892093424657537,15.856863259615965,10.736194227340562,9.701224987978463,11.601425905166929,CA,06-101-0003,7
36.33217899999999,-119.291228,2010,13.631667,12.90000013510386,12.9592349106204,12.647065753424656,11.285264497913726,15.348660000788106,9.73428137584047,13.245754762375611,CA,06-107-2002,8
36.33217899999999,-119.291228,2011,16.375893,14.900000095367432,14.5113468634686,13.763416438356163,9.918035159045704,17.17526322813831,9.758061052678704,13.069287247173738,CA,06-107-2002,8
36.33217899999999,-119.291228,2012,14.763248,12.508333206176758,12.9414829078801,12.48844262295082,9.248723947285304,16.49023414629953,10.011036060280995,13.572149016492576,CA,06-107-2002,8
36.33217899999999,-119.291228,2013,18.398291,15.008333206176758,17.1410423418424,15.852676712328767,13.498418548335769,19.933713736143684,9.62317957327916,14.11559241342426,CA,06-107-2002,8
36.33217899999999,-119.291228,2014,17.862097,14.491666634877523,16.0094285238624,16.387950684931507,11.141424898905298,21.695971338248302,9.491665482848555,14.60986623946653,CA,06-107-2002,8
36.33217899999999,-119.291228,2015,16.119231,13.483333428700766,14.3936832807571,15.655491506849316,15.101764455886736,17.51521395245882,9.575207479707489,18.665762666872357,CA,06-107-2002,8
38.661210000000004,-121.73269,2010,5.676667,6.749999980131785,6.15241126151013,6.916268493150685,13.40356347724183,6.285566979855695,9.617413982912735,6.92948836300938,CA,06-113-1003,9
38.661210000000004,-121.73269,2011,7.466102,8.25,7.75642800184162,8.267413698630136,14.001776113902054,6.814580349596676,8.919067244280825,6.940704702381757,CA,06-113-1003,9
38.661210000000004,-121.73269,2012,6.470968,7.041666666666667,7.21451921731123,7.594737704918033,14.820587432449631,6.791143937715924,8.021354520157592,7.292332048263726,CA,06-113-1003,9
38.661210000000004,-121.73269,2013,7.191228,8.116666634877523,8.8924820718232,9.034504109589042,14.027466478086495,8.238222904244497,8.032290828751993,7.611580027991032,CA,06-113-1003,9
38.661210000000004,-121.73269,2014,5.885965,7.424999992052714,6.56335346224678,8.747008219178083,15.114032439662983,6.487661916699508,8.596240917896177,7.756841495442761,CA,06-113-1003,9
38.661210000000004,-121.73269,2015,7.625424,8.125,8.32032839779006,9.478805479452054,15.767334285500931,8.65346337126509,8.902079636251534,8.93497033409612,CA,06-113-1003,9
37.13678,-107.62863,2010,4.066667,4.4249999324480696,4.22797228589033,5.008342465753425,6.493175909617176,4.685192707125962,3.5537706973788503,5.886383092979682,CO,08-067-7001,10
37.13678,-107.62863,2015,2.95,4.066666682561238,3.1141258780037,4.983176438356164,7.487291880829693,3.0425631005308937,4.236976067770969,5.636756208125351,CO,08-067-7001,10
37.10258,-107.870219,2010,4.301754,4.350000003973643,3.9073655243821,5.080942465753425,6.270043240507988,3.82837323494689,4.0802908428422695,5.98661717557446,CO,08-067-7003,1
37.10258,-107.870219,2012,3.895833,4.999999980131785,3.89653041337386,5.173062841530054,8.255755674643595,4.228163481682072,5.326930593137872,6.164007753877409,CO,08-067-7003,1
37.10258,-107.870219,2014,3.492727,4.1333333651224775,2.80902216413374,4.821575342465754,6.154891719230234,3.664463793915927,4.279312510903065,5.776548170722004,CO,08-067-7003,1
37.10258,-107.870219,2015,3.140678,4.0166667103767395,2.96668263193053,5.056299452054795,7.32128310530153,2.841329458425004,4.958372867041891,5.733995565705122,CO,08-067-7003,1
39.063798,-108.561173,2010,8.99916,5.766666650772095,6.05220963196635,6.8280520547945205,6.319643294974549,8.07059805236696,6.438170460226772,7.131458976711122,CO,08-077-0017,2
39.063798,-108.561173,2011,7.081818,5.649999936421712,6.78147040665434,6.395794520547946,6.806648668197736,6.960810260787548,6.350580421777872,7.32985163652362,CO,08-077-0017,2
39.063798,-108.561173,2012,7.32549,6.208333333333333,6.93725262476895,5.753535519125683,8.441070687575419,6.513424009751027,6.228860197981743,7.597448531832407,CO,08-077-0017,2
39.063798,-108.561173,2013,8.930159,5.8416666984558105,8.1626568207024,5.941312328767124,6.467281080925301,6.749362746553746,5.72936830841578,7.286022872118422,CO,08-077-0017,2
39.063798,-108.561173,2014,6.329167,5.649999976158142,5.98086408502773,6.2841726027397264,6.297159944495109,6.605467522205762,5.15640849169794,6.990912458551553,CO,08-077-0017,2
39.063798,-108.561173,2015,5.663866,5.4000000556310015,5.24242085027726,6.516397808219178,7.586476528154661,6.229140329323591,5.859590393828822,7.161953585197591,CO,08-077-0017,2
37.35005399999999,-108.592334,2010,5.923729,4.666666706403096,5.52669918571429,5.395931506849315,5.854475153962227,8.97797866396848,3.5123888607863543,6.071423261047334,CO,08-083-0006,3
37.35005399999999,-108.592334,2011,6.066102,4.8333333532015486,5.23587232316227,5.348284931506849,6.732811815444737,8.542235233901815,3.53190669212695,6.105839552075683,CO,08-083-0006,3
37.35005399999999,-108.592334,2012,5.623333,5.3166666229565935,5.0300360887656,4.894527322404372,7.583049438690227,6.3291358804194,3.843308942122002,6.238441379908279,CO,08-083-0006,3
37.35005399999999,-108.592334,2013,6.113333,4.8333333532015486,5.41503137309293,4.65112602739726,6.305791685679187,5.909064262028762,3.4065614943648432,5.96702414086677,CO,08-083-0006,3
37.35005399999999,-108.592334,2014,5.192982,4.583333313465118,4.41658703190014,4.755257534246575,5.749517847087286,7.0875384815210465,3.164488142172059,5.835192248553763,CO,08-083-0006,3
39.52508300000001,-119.80771700000001,2010,5.948718,7.858333428700765,6.7945815917465,6.292575342465754,5.618111109896882,6.0173677005461235,8.635783855567922,7.875896518245812,NV,32-031-0016,5
39.52508300000001,-119.80771700000001,2011,6.517647,9.008333444595335,7.5411659100958,7.3905452054794525,6.055469087378619,6.239279181679683,8.877164916022794,7.945616557011792,NV,32-031-0016,5
39.52508300000001,-119.80771700000001,2012,5.8275,8.016666611035665,7.31501132645542,6.640636612021858,7.721222323798091,5.3698389005848295,5.873571990614068,7.901525268657756,NV,32-031-0016,5
39.52508300000001,-119.80771700000001,2013,9.954545,10.133333285649618,9.92007526897568,8.47054794520548,9.181226827020517,10.302131332594216,6.882713228464127,7.730746668069867,NV,32-031-0016,5
39.52508300000001,-119.80771700000001,2014,6.617355,8.40833330154419,6.90518307295505,7.795876712328767,8.793774920946932,7.368641208763131,6.3995392478920605,7.555988079582395,NV,32-031-0016,5
39.52508300000001,-119.80771700000001,2015,6.242975,8.358333468437195,6.59510555391433,7.491813972602739,8.974011795161521,7.296242953243143,6.683723067107437,9.08420619817462,NV,32-031-0016,5
35.13430000000001,-106.5852,2010,5.36231,5.633333404858907,5.41334861018364,6.123178082191781,6.585915886212701,5.377362327654318,14.80001588837131,7.367993891513602,NM,35-001-0023,6
35.13430000000001,-106.5852,2011,6.989286,6.950000047683716,6.64177000834725,7.492024657534246,9.291457231077429,6.7438521513448135,15.12177050113678,7.47055207803022,NM,35-001-0023,6
35.13430000000001,-106.5852,2012,7.360278,6.975000063578288,6.79618977045075,7.544909836065574,8.649512059701596,7.2163927001576,23.958596398732432,7.604335720797455,NM,35-001-0023,6
35.13430000000001,-106.5852,2013,5.751176,6.566666642824809,6.24905680717863,7.215928767123288,7.486419509208366,5.368739375008321,19.745471281009717,7.286081912184928,NM,35-001-0023,6
35.13430000000001,-106.5852,2014,6.57432,6.03333334128062,5.50226480383973,6.6085013698630135,7.119649877286937,6.0971030329965625,17.345161174679852,7.135630601386333,NM,35-001-0023,6
35.13430000000001,-106.5852,2015,6.613916,5.841666738192241,4.80891102671118,6.553705479452055,7.891500741488313,5.793297116533057,16.669897454780536,7.188333348219506,NM,35-001-0023,6
35.0631,-106.57878500000001,2010,5.182911,5.991666714350383,5.14550427224514,5.870293150684931,6.585915886212701,4.912439806073746,14.80001588837131,6.807882280788824,NM,35-001-0024,6
35.0631,-106.57878500000001,2011,6.731928,7.200000047683716,6.72877316440778,7.23642191780822,9.291457231077429,7.255493405208728,15.12177050113678,6.878140492530004,NM,35-001-0024,6
35.0631,-106.57878500000001,2012,7.287069,7.37500003973643,7.1295886034178,7.452131147540984,8.649512059701596,7.294107420857396,23.958596398732432,7.013219300988705,NM,35-001-0024,6
32.322036999999995,-106.768337,2010,4.791346,6.174999992052714,5.92902179462572,7.957794520547945,5.997836763564854,5.1121875102886944,15.333952952872266,7.03364573825788,NM,35-013-0025,4
32.322036999999995,-106.768337,2011,5.762376,7.358333349227905,7.22507352207294,9.723882191780822,10.215716718647576,7.346172332331315,15.570748489309144,7.044822076525247,NM,35-013-0025,4
32.322036999999995,-106.768337,2012,6.666327,6.774999976158142,7.86149571017274,9.6642295081967209,9.033548392884718,7.572472845277264,23.20778451553763,7.107091596645525,NM,35-013-0025,4
32.322036999999995,-106.768337,2013,6.596296,6.908333381017049,7.43006428023033,6.866287671232877,7.872688863048815,7.212693946972699,19.35308579691164,7.052762015417573,NM,35-013-0025,4
